date,jet_fuel_spot,brent_proxy,ulsd_proxy,jet_fuel_spot_ret,brent_proxy_ret,ulsd_proxy_ret
2021-01-04,97.28906979700785,100.08046156156438,97.95727692151314,-0.016499082284584077,0.001159510659816565,-0.0199480915366107
2021-01-05,97.01790345806674,100.1008685640508,97.78833659220476,-0.0027872230612020488,0.00020390595894559382,-0.0017246327645851212
2021-01-06,98.2346957973288,100.59073556097971,99.38767165099743,0.012541936033362955,0.004893733730346739,0.016355069679344192
2021-01-07,98.58032112634646,99.8381154473611,99.61670721533575,0.0035183631018793626,-0.007482002287997558,0.002304466545333561
2021-01-08,100.11263757448967,101.03359444286455,100.3238025361014,0.015543837052217624,0.011974174293521767,0.007098159942560134
2021-01-11,99.11113803255122,99.98289470621327,99.06535592740768,-0.01000372746341105,-0.010399508623297193,-0.012543848786441991
2021-01-12,100.6036311854438,100.30877898200654,99.98395578675496,0.015058783326677094,0.003259400287927594,0.009272665007335146
2021-01-13,100.81149626755929,100.93454754046822,100.84985035563557,0.002066178722041734,0.006238422646674957,0.008660335171448708
2021-01-14,100.46020218065519,100.16165322855686,100.62049326672124,-0.0034846629591901435,-0.007657381250968376,-0.0022742432250075773
2021-01-15,97.8748419075876,97.76598625086675,97.49314428159367,-0.025735168922101148,-0.023918005548725252,-0.0310806365939561
2021-01-18,98.82024551945611,98.23871014913745,99.20288615397449,0.009659311764315781,0.0048352593411955525,0.017537047194236433
2021-01-19,98.82786089827245,99.02928398474823,98.91700702199947,7.706294167064698e-05,0.00804747776523751,-0.0028817622456196457
2021-01-20,98.26863325648553,97.71723711636197,98.38472897779167,-0.005658603117622452,-0.013249079621623139,-0.005381056910561566
2021-01-21,99.16484114020942,98.44128762281724,99.36916188700316,0.009119979122786281,0.007409649799994478,0.010005952340771396
2021-01-22,99.28090427675207,97.69755409884249,99.25522100853979,0.001170406115798217,-0.007555097479265083,-0.0011466422409091015
2021-01-25,98.4373377822149,96.75927949542441,98.5220367014494,-0.008496764817790936,-0.009603869944060262,-0.0073868588437007165
2021-01-26,97.11510680076407,96.779211439864,97.47883303232602,-0.01343220988336935,0.00020599517217911867,-0.01058853129766879
2021-01-27,97.47247476883973,97.77536682959922,97.95520544488339,0.003679839108953642,0.01029307198224294,0.0048869318367752435
2021-01-28,95.05854866221209,96.106591184322,96.4603596478481,-0.024765207945652068,-0.017067444484105354,-0.015260503923667512
2021-01-29,96.83140891562564,98.3747211396542,98.77251905068705,0.01865019273241142,0.02360014986882808,0.02397004750220777
2021-02-01,96.26878903117183,97.10715671179268,98.4525598368242,-0.005810303606591627,-0.012885062475166409,-0.00323935459921465
2021-02-02,96.22574514414205,97.5867968206738,99.36054516982065,-0.00044712193290230573,0.004939286918930641,0.00922256703636104
2021-02-03,96.21047645163073,98.76447836419243,98.99904198772165,-0.00015867575240346987,0.012068041803674934,-0.0036382970874520026
2021-02-04,97.50524704322558,99.68430790613601,100.35964978966196,0.013457688178540428,0.009313364047261352,0.01374364614668755
2021-02-05,96.46873012512373,98.99191106889698,99.51205230102687,-0.010630370667563671,-0.006945896016963826,-0.008445600302626755
2021-02-08,95.48502529074977,98.25487110985432,98.91641404088038,-0.010197136762327585,-0.007445456412390028,-0.005985589145972581
2021-02-09,96.22022468431052,99.40093984609271,99.61572870883015,0.007699630296186033,0.011664243444551747,0.007069753536159906
2021-02-10,98.02266637889049,100.84677761139254,101.04196492135533,0.018732461917373433,0.014545514031743423,0.014317379705106381
2021-02-11,98.1271315166161,100.49505790169688,101.30612212740526,0.0010657243021916507,-0.0034876643361971826,0.002614331641863199
2021-02-12,97.4451971515936,99.80927803292367,100.1979860769161,-0.006949498619625127,-0.006824015858013954,-0.010938490460581929
