date,unhedged_pnl,hedged_pnl_gross,hedged_pnl_net,transaction_cost,turnover
2024-01-01,-0.003167818531837119,-0.0071675084593834145,-0.007376274654127148,0.00020876619474373336,0.7938309737186668
2024-01-02,0.009837709717958498,0.011687690628548398,0.011687690628548398,0.0,0.0
2024-01-03,-0.003742314204162711,0.002786980288054376,0.002786980288054376,0.0,0.0
2024-01-04,-0.005747544340688915,-0.008811027770622454,-0.008811027770622454,0.0,0.0
2024-01-05,0.023098747848139256,0.006697095201137284,0.006697095201137284,0.0,0.0
2024-01-08,-0.003136278744948484,0.008470444970956354,0.008470444970956354,0.0,0.0
2024-01-09,0.012339912316812418,0.005639291579565827,0.005639291579565827,0.0,0.0
2024-01-10,-0.018047049330333742,0.002534278945678887,0.002534278945678887,0.0,0.0
2024-01-11,0.008076479747851195,0.006888444575798847,0.006888444575798847,0.0,0.0
2024-01-12,0.010150999523198978,0.0013572299292579446,0.0013572299292579446,0.0,0.0
2024-01-15,-0.027646611207569283,-0.02075248169909757,-0.02075248169909757,0.0,0.0
2024-01-16,-0.004452937053700645,-0.0004894710426937895,-0.0004894710426937895,0.0,0.0
2024-01-17,0.005177086574996048,0.006065484835574361,0.006065484835574361,0.0,0.0
2024-01-18,0.018643980381286118,0.008320106213934357,0.008320106213934357,0.0,0.0
2024-01-19,0.009623770094478346,0.006708722273505201,0.006708722273505201,0.0,0.0
2024-01-22,-0.020779238454927573,-0.01655222518309705,-0.01655222518309705,0.0,0.0
2024-01-23,-0.0049749952609405845,0.0014025589336559468,0.0014025589336559468,0.0,0.0
2024-01-24,0.006343923942723428,-0.0011706541302992195,-0.0011706541302992195,0.0,0.0
2024-01-25,0.005035891027814765,0.004899946014361681,0.004899946014361681,0.0,0.0
2024-01-26,0.00593391203443816,0.002539148846558416,0.002539148846558416,0.0,0.0
2024-01-29,-0.0018752368471297576,-0.01059178398873481,-0.01059178398873481,0.0,0.0
2024-01-30,-0.015076290934971093,-0.017931377612213594,-0.017931377612213594,0.0,0.0
2024-01-31,0.013719357042834446,0.013064366289239774,0.013064366289239774,0.0,0.0
2024-02-01,0.022607651430135656,0.01221036852783949,0.01221036852783949,0.0,0.0
2024-02-02,-0.016077651164965068,-0.007066754642734012,-0.007066754642734012,0.0,0.0
2024-02-05,-0.015488040851481144,-0.014102135164360291,-0.014102135164360291,0.0,0.0
2024-02-06,0.0005371775110090127,-0.0033289885881030643,-0.0033289885881030643,0.0,0.0
2024-02-07,0.010383977548577894,0.014923469751014665,0.014923469751014665,0.0,0.0
2024-02-08,0.01544236604600524,0.014671416835133802,0.014671416835133802,0.0,0.0
2024-02-09,0.009405963859457911,-0.005053078573250828,-0.005053078573250828,0.0,0.0
2024-02-12,-0.005884817541465748,-0.007240038080721937,-0.007240038080721937,0.0,0.0
2024-02-13,0.014958252794334825,0.009228889732342337,0.009228889732342337,0.0,0.0
2024-02-14,0.004426523253847625,0.004400955469342253,0.004400955469342253,0.0,0.0
2024-02-15,0.01390072499009709,0.007710180394895574,0.007710180394895574,0.0,0.0
2024-02-16,-0.026879194955479857,-0.008311033258054358,-0.008311033258054358,0.0,0.0
2024-02-19,-0.010006673326096172,-0.005806322655038685,-0.005806322655038685,0.0,0.0
2024-02-20,-0.0003620980564604803,-0.0056010441934847615,-0.0056010441934847615,0.0,0.0
2024-02-21,0.009401636158397286,0.008121897993745462,0.008121897993745462,0.0,0.0
2024-02-22,-0.00418379775013189,-0.012413507336735503,-0.012413507336735503,0.0,0.0
2024-02-23,0.01147710486765896,0.0017637967935425786,0.0017637967935425786,0.0,0.0
2024-02-26,0.007485134958259643,-0.0032202556825396376,-0.0032202556825396376,0.0,0.0
2024-02-27,0.007909012679205185,0.005226018745031363,0.005226018745031363,0.0,0.0
2024-02-28,-0.0022945232029092377,-0.003124809488425681,-0.003124809488425681,0.0,0.0
2024-02-29,-0.007765981842558833,-0.00760687291615415,-0.00760687291615415,0.0,0.0
2024-03-01,0.000920796601674434,0.0021477248415999383,0.0021477248415999383,0.0,0.0
2024-03-04,0.0024548869557454722,0.01190795807360172,0.01190795807360172,0.0,0.0
2024-03-05,0.008448464040655468,0.001339525300489408,0.001339525300489408,0.0,0.0
2024-03-06,0.0016801778974451231,0.0009718731428175174,0.0009718731428175174,0.0,0.0
2024-03-07,-0.007963364785531613,-0.0022684162479456663,-0.0022684162479456663,0.0,0.0
2024-03-08,-0.003610647633054187,0.004211146718463102,0.004211146718463102,0.0,0.0
2024-03-11,0.019341038606569105,0.017555731084352235,0.017555731084352235,0.0,0.0
2024-03-12,-0.0015778956581095072,-0.0031007103341477533,-0.0031007103341477533,0.0,0.0
2024-03-13,-0.010295241673326738,-0.0008675447790672929,-0.0008675447790672929,0.0,0.0
2024-03-14,-0.0030764689148281565,0.0067080517986676,0.0067080517986676,0.0,0.0
2024-03-15,-0.00674736529883313,0.00018346672567088988,0.00018346672567088988,0.0,0.0
2024-03-18,-0.011647214485973945,-0.006135547359349917,-0.006135547359349917,0.0,0.0
2024-03-19,-0.011890455599377625,0.002374195737576173,0.002374195737576173,0.0,0.0
2024-03-20,-0.0009782776927893533,-1.1080330344082285e-05,-1.1080330344082285e-05,0.0,0.0
2024-03-21,-0.022424581348132744,-0.01553451546223783,-0.01553451546223783,0.0,0.0
2024-03-22,0.0010838325675222027,-0.0019060844816696106,-0.0019060844816696106,0.0,0.0
2024-03-25,0.02125316536587296,0.007925959867887425,0.007925959867887425,0.0,0.0
2024-03-26,0.006570298153586451,0.008233445652226367,0.008233445652226367,0.0,0.0
2024-03-27,0.008251406667632688,0.004608393191488639,0.004608393191488639,0.0,0.0
2024-03-28,-0.003117879694207737,-0.0018886313096561802,-0.0018886313096561802,0.0,0.0
2024-03-29,-0.018292472765715995,-0.01364867151984766,-0.01364867151984766,0.0,0.0
2024-04-01,-0.0031971833924796522,0.002024643738141242,0.002024643738141242,0.0,0.0
2024-04-02,0.00040625615890133027,0.005057245296612389,0.005057245296612389,0.0,0.0
2024-04-03,-0.0010628302911263043,-0.002098767829921081,-0.002098767829921081,0.0,0.0
2024-04-04,-0.016449863739468773,0.00021296638625159514,0.00021296638625159514,0.0,0.0
2024-04-05,0.014058829216756275,6.974959388891117e-05,6.974959388891117e-05,0.0,0.0
2024-04-08,0.01830340750872672,0.0010890425644241725,0.0010890425644241725,0.0,0.0
2024-04-09,0.02827045284487717,0.014657739220778912,0.014657739220778912,0.0,0.0
2024-04-10,-0.01380290794026029,-0.002782484627826848,-0.002782484627826848,0.0,0.0
2024-04-11,-0.006569276353288633,0.004982870300576104,0.004982870300576104,0.0,0.0
2024-04-12,0.01157306796787827,0.0050140490750534145,0.0050140490750534145,0.0,0.0
2024-04-15,0.029975255757490826,0.02052798266063728,0.02052798266063728,0.0,0.0
2024-04-16,-0.005007578364823351,-0.0005373690323838181,-0.0005373690323838181,0.0,0.0
2024-04-17,-0.0034586683340155355,-0.006087499854606739,-0.006087499854606739,0.0,0.0
2024-04-18,0.016795443791717934,0.011629999055483616,0.011629999055483616,0.0,0.0
2024-04-19,0.00923862393198549,0.0008890150652668474,0.0008890150652668474,0.0,0.0
2024-04-22,0.0021545965770275455,0.00643552554141094,0.00643552554141094,0.0,0.0
2024-04-23,0.0009943477690896874,0.0015248308484678429,0.0015248308484678429,0.0,0.0
2024-04-24,0.00560121305701311,0.014923325369823087,0.014923325369823087,0.0,0.0
2024-04-25,-0.012783707077432593,-0.013063207951785807,-0.013063207951785807,0.0,0.0
2024-04-26,0.00960500045320778,0.0032363724498611184,0.0032363724498611184,0.0,0.0
2024-04-29,0.015751672272388495,-0.0007351838329247504,-0.0007351838329247504,0.0,0.0
2024-04-30,-0.012228290324233115,-0.0013071792543738713,-0.0013071792543738713,0.0,0.0
2024-05-01,-0.016277846913840266,-0.009303494290836687,-0.009303494290836687,0.0,0.0
2024-05-02,-0.004995076738505633,-0.009823873626958678,-0.009823873626958678,0.0,0.0
2024-05-03,0.01304289056180541,-0.0015787026064297272,-0.0015787026064297272,0.0,0.0
2024-05-06,0.0003193299067307809,-0.003656663035726461,-0.003656663035726461,0.0,0.0
2024-05-07,-0.00385094949001219,-0.00609395727248504,-0.00609395727248504,0.0,0.0
2024-05-08,-0.01917534389425901,-0.008031704757023176,-0.008031704757023176,0.0,0.0
2024-05-09,-0.017364327703818794,-0.0071739535857532205,-0.0071739535857532205,0.0,0.0
2024-05-10,0.009440685557282613,0.010611427331712215,0.010611427331712215,0.0,0.0
2024-05-13,0.008497369464522952,0.002247319595765915,0.002247319595765915,0.0,0.0
2024-05-14,0.009684442384632286,0.0019580258591464835,0.0019580258591464835,0.0,0.0
2024-05-15,-0.012450362373412127,-0.005163421116584299,-0.005163421116584299,0.0,0.0
2024-05-16,-0.00089395992778174,-0.004219617807902381,-0.004219617807902381,0.0,0.0
2024-05-17,-0.010569360695302898,-0.008305579304173093,-0.008305579304173093,0.0,0.0
2024-05-20,0.008536177824516988,0.00011425111830262562,0.00011425111830262562,0.0,0.0
2024-05-21,-0.0139446703206626,-0.0009740075743854756,-0.0009740075743854756,0.0,0.0
2024-05-22,-0.03230859528030472,-0.018035981645260043,-0.018035981645260043,0.0,0.0
2024-05-23,-0.012224769685950543,-0.002444150630641309,-0.002444150630641309,0.0,0.0
2024-05-24,0.0007404392046490571,-0.00605728253111877,-0.00605728253111877,0.0,0.0
2024-05-27,-0.003453567095200172,-0.007330158043880068,-0.007330158043880068,0.0,0.0
2024-05-28,-0.000695368619164416,-0.009155597338803879,-0.009155597338803879,0.0,0.0
2024-05-29,0.002091031454999559,-0.002232742609882361,-0.002232742609882361,0.0,0.0
2024-05-30,-0.0007166594487875155,-0.004372652787309946,-0.004372652787309946,0.0,0.0
2024-05-31,-0.008895904537815302,-0.005376368297883602,-0.005376368297883602,0.0,0.0
2024-06-03,-0.002566581386002298,0.0017602741131649549,0.0017602741131649549,0.0,0.0
